,name,album,artist,length,acousticness,danceability,energy,loudness,tempo,valence,playlist
198,Grandpa (Tell Me 'Bout The Good Old Days),I Will Stand By You - The Essential Collection,The Judds,254640,0.426,0.565,0.456,-8.124,201.644,0.588,1980s
199,I Love a Rainy Night,All Time Greatest Hits,Eddie Rabbitt,191066,0.122,0.685,0.718,-7.724,131.463,0.958,1980s
200,Baby's Got Her Blue Jeans On,Let It Roll,Mel McDaniel,179653,0.237,0.871,0.714,-6.413,106.797,0.962,1980s
201,Seven Spanish Angels (with Ray Charles),Friendship,Ray Charles,231026,0.373,0.549,0.287,-13.135,132.439,0.382,1980s
202,Meet Me In Montana,Won't Be Blue Anymore,Dan Seals,236626,0.393,0.661,0.389,-12.292,124.147,0.515,1980s
203,Amarillo By Morning,Strait From The Heart,George Strait,173466,0.264,0.606,0.361,-16.031,121.059,0.621,1980s
204,Fishin' in the Dark,Rhino Hi-Five: Nitty Gritty Dirt Band,Nitty Gritty Dirt Band,202786,0.198,0.771,0.283,-16.326,77.756,0.906,1980s
205,I Believe In You,20 Greatest Hits,Don Williams,245573,0.835,0.659,0.221,-20.219,117.945,0.56,1980s
206,Tight Fittin' Jeans,20th Century Masters: The Millennium Collection: Best Of Conway Twitty,Conway Twitty,170266,0.191,0.707,0.546,-11.398,102.417,0.861,1980s
207,Louisiana Saturday Night,I'm Countryfied,Mel McDaniel,144186,0.532,0.686,0.622,-7.31,163.245,0.982,1980s
208,Deeper Than the Holler,Old 8 x 10,Randy Travis,219080,0.29,0.647,0.482,-8.591,142.648,0.437,1980s
209,All My Rowdy Friends Are Coming Over Tonight,"Greatest Hits, Vol. 2","Hank Williams, Jr.",178840,0.13,0.607,0.904,-7.693,146.831,0.877,1980s
210,The Fireman,Does Fort Worth Ever Cross Your Mind,George Strait,154360,0.137,0.664,0.601,-13.379,168.979,0.934,1980s
211,The One I Loved Back Then (The Corvette Song),Super Hits/ Super Hits Vol. II/George & Tammy Super Hits,George Jones,149333,0.519,0.636,0.479,-11.555,159.433,0.935,1980s
212,I'm Gonna Hire A Wino To Decorate Our Home,The Very Best Of David Frizzell,David Frizzell,239386,0.465,0.606,0.456,-12.449,162.438,0.821,1980s
213,I'm No Stranger to the Rain,Greatest Hits,Keith Whitley,216066,0.401,0.671,0.44,-11.15,88.115,0.489,1980s
214,"Lord, I Hope This Day Is Good - Single Version",Lord I Hope This Day Is Good,Don Williams,249906,0.252,0.526,0.388,-17.983,173.82,0.702,1980s
215,Killin' Time,Ultimate Clint Black,Clint Black,168000,0.455,0.714,0.522,-9.773,121.312,0.69,1980s
216,Leaving Louisiana In The Broad Daylight,Oak Ridge Boys Greatest Hits,The Oak Ridge Boys,182200,0.247,0.597,0.628,-14.06,95.33,0.77,1980s
217,I'd Love To Lay You Down,Love Songs,Conway Twitty,199600,0.572,0.638,0.377,-15.64,81.911,0.778,1980s
218,Diggin' Up Bones,Top 10,Randy Travis,179373,0.361,0.703,0.575,-8.215,85.672,0.869,1980s
219,Jose Cuervo,West By West,Shelly West,162840,0.305,0.697,0.588,-9.416,115.339,0.816,1980s
220,Lookin' for Love,Lookin' For Love,Johnny Lee,220440,0.586,0.74,0.394,-15.126,123.689,0.78,1980s
221,When You Say Nothing at All,Greatest Hits,Keith Whitley,222493,0.721,0.673,0.346,-12.803,80.012,0.396,1980s
222,American Made,Oak Ridge Boys Collection,The Oak Ridge Boys,159866,0.108,0.696,0.527,-14.275,128.962,0.974,1980s
223,Redneck Girl,"Greatest Hits, Vol. 1",The Bellamy Brothers,208493,0.0831,0.759,0.554,-15.167,126.994,0.913,1980s
224,You're The Reason God Made Oklahoma,The Very Best Of David Frizzell & Shelly West,David Frizzell,204386,0.526,0.467,0.348,-11.972,97.431,0.399,1980s
225,40 Hour Week (For A Livin'),Greatest Hits,Alabama,201026,0.123,0.578,0.44,-14.644,85.213,0.439,1980s
226,Good Ole Boys Like Me - Single Version,20 Greatest Hits,Don Williams,251600,0.579,0.715,0.238,-21.114,108.131,0.486,1980s
227,Drinkin' My Baby Goodbye,Me And The Boys,The Charlie Daniels Band,221706,0.364,0.536,0.907,-10.249,177.352,0.893,1980s
228,Elvira,Fancy Free,The Oak Ridge Boys,225626,0.188,0.825,0.285,-17.491,126.946,0.86,1980s
229,Old Hippie,Best Of The Bellamy Brothers,The Bellamy Brothers,247040,0.038,0.691,0.497,-13.248,103.893,0.701,1980s
230,Big City,The Essential Merle Haggard: The Epic Years,Merle Haggard,179333,0.275,0.707,0.401,-14.222,136.188,0.602,1980s
231,"I Was Country When Country Wasn't Cool - Live At The Roy Acuff Theater Nashville, TN, 1981",After All These Years: The Collection,Barbara Mandrell,220199,0.0759,0.597,0.473,-14.271,105.031,0.533,1980s
232,Roll On (Eighteen Wheeler),Roll On,Alabama,262626,0.115,0.583,0.456,-19.116,131.815,0.639,1980s
233,Guitar Town,Guitar Town,Steve Earle,155266,0.229,0.661,0.496,-15.53,165.549,0.948,1980s
234,Why Not Me,Why Not Me,The Judds,211266,0.502,0.732,0.667,-9.278,125.6,0.727,1980s
235,I Told You So,Top 10,Randy Travis,219946,0.347,0.633,0.325,-9.05,79.079,0.229,1980s
236,He Stopped Loving Her Today,George Jones - 16 Biggest Hits,George Jones,197400,0.785,0.333,0.232,-14.605,144.788,0.398,1980s
237,Everything That Glitters (Is Not Gold),Won't Be Blue Anymore,Dan Seals,292626,0.726,0.654,0.259,-16.728,112.1,0.466,1980s
238,Pancho and Lefty,The Essential Merle Haggard: The Epic Years,Merle Haggard,287626,0.796,0.693,0.454,-12.44,122.641,0.54,1980s
239,Tennessee Flat Top Box,The Very Best Of Rosanne Cash,Rosanne Cash,195080,0.216,0.618,0.767,-12.015,97.522,0.964,1980s
240,All My Rowdy Friends (Have Settled Down),Greatest Hits,"Hank Williams, Jr.",240373,0.23,0.711,0.542,-10.319,127.002,0.813,1980s
241,On the Other Hand,Storms of Life,Randy Travis,186346,0.175,0.657,0.415,-9.915,96.03,0.347,1980s
242,Slow Hand,Southern Comfort,Conway Twitty,174640,0.22,0.796,0.337,-18.041,106.923,0.858,1980s
243,I Got Mexico,Best Of Eddy Raven,Eddy Raven,146466,0.366,0.82,0.529,-10.08,112.114,0.853,1980s
244,My Favorite Memory,The Essential Merle Haggard: The Epic Years,Merle Haggard,185573,0.874,0.452,0.158,-14.317,129.822,0.134,1980s
245,If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),Ultimate Alabama 20 # 1 Hits,Alabama,203240,0.115,0.522,0.651,-9.817,111.01,0.818,1980s
246,Don't Close Your Eyes,Greatest Hits,Keith Whitley,251560,0.723,0.618,0.271,-13.695,78.334,0.264,1980s
247,Ocean Front Property,Ocean Front Property,George Strait,188533,0.111,0.656,0.326,-15.756,78.298,0.787,1980s
248,Country Club,Country Club,Travis Tritt,190800,0.194,0.805,0.57,-8.215,126.478,0.76,1980s
249,"Theme from ""The Dukes of Hazzard"" (Good Ol' Boys)",The Dukes Of Hazzard,Original Soundtrack,126586,0.108,0.589,0.848,-10.998,147.564,0.913,1980s
250,The Ride,David Allan Coe - 16 Biggest Hits,David Allan Coe,186866,0.52,0.531,0.381,-13.142,167.117,0.554,1980s
251,Are the Good Times Really Over (I Wish a Buck Was Still Silver),The Essential Merle Haggard: The Epic Years,Merle Haggard,253293,0.808,0.616,0.217,-15.439,130.613,0.141,1980s
252,Holding Her and Loving You,The Essential Earl Thomas Conley,Earl Thomas Conley,188720,0.323,0.619,0.392,-11.967,125.868,0.334,1980s
253,Mama He's Crazy,Why Not Me,The Judds,194760,0.34,0.728,0.398,-11.036,95.959,0.425,1980s
254,Sunday In the South,Super Hits,Shenandoah,241026,0.697,0.615,0.335,-12.372,90.956,0.441,1980s
255,Stand By Me - Single Version,Ten Years Of Hits,Mickey Gilley,215106,0.699,0.666,0.42,-12.28,90.794,0.34,1980s
256,Coal Miner's Daughter - Single Version,Coal Miner's Daughter,Loretta Lynn,180960,0.836,0.604,0.354,-14.07,137.349,0.635,1980s
257,The Cowboy Rides Away,"George Strait's Greatest Hits, Volume Two",George Strait,202306,0.0558,0.686,0.332,-16.984,109.067,0.64,1980s
258,I Think I'll Just Stay Here And Drink,Down Every Road 1962-1994,Merle Haggard,271666,0.0999,0.609,0.681,-11.491,172.609,0.895,1980s
259,Streets of Bakersfield,Buenas Noches From a Lonely Room,Dwight Yoakam,168213,0.0399,0.74,0.703,-11.87,106.878,0.816,1980s
260,Who's Gonna Fill Their Shoes,Super Hits,George Jones,195133,0.672,0.441,0.262,-13.435,138.327,0.317,1980s
261,Two Dozen Roses,Super Hits,Shenandoah,223613,0.327,0.695,0.502,-12.01,117.083,0.543,1980s
262,I Loved 'Em Every One,Super Hits,T.G. Sheppard,220426,0.216,0.66,0.688,-12.563,87.126,0.718,1980s
263,Do Ya',"Greatest Hits--""Songs from an Aging Sex Bomb""",K.T. Oslin,245733,0.424,0.647,0.233,-13.15,165.928,0.403,1980s
264,Somebody's Knockin',The Best Of Terri Gibbs,Terri Gibbs,181666,0.233,0.699,0.515,-10.816,95.044,0.734,1980s
265,One Promise Too Late,What Am I Gonna Do About You,Reba McEntire,205866,0.449,0.644,0.304,-15.664,79.099,0.68,1980s
266,That's the Way Love Goes,The Essential Merle Haggard: The Epic Years,Merle Haggard,181426,0.549,0.81,0.268,-16.733,99.686,0.625,1980s
267,Baby Blue,50 Number Ones,George Strait,209106,0.723,0.483,0.384,-11.602,130.644,0.289,1980s
268,Honky Tonk Man,"Guitars, Cadillacs, Etc., Etc.",Dwight Yoakam,167426,0.126,0.673,0.84,-5.114,144.184,0.749,1980s
269,Any Day Now - Remastered,Ultimate Ronnie Milsap,Ronnie Milsap,222426,0.0849,0.663,0.561,-7.971,102.911,0.605,1980s
270,Swingin',Wild And Blue,John Anderson,183533,0.548,0.666,0.64,-13.945,107.751,0.954,1980s
271,80's Ladies,80s Ladies,K.T. Oslin,251293,0.207,0.594,0.368,-11.504,98.358,0.297,1980s
272,Born To Boogie,35 Biggest Hits,"Hank Williams, Jr.",164653,0.0848,0.573,0.94,-4.486,90.286,0.878,1980s
273,Eighteen Wheels And A Dozen Roses,Untasted Honey,Kathy Mattea,203400,0.0926,0.659,0.571,-13.609,139.27,0.961,1980s
274,I Can Tell By the Way You Dance,"The Voice Box, Vol. 1",Vern Gosdin,161493,0.0972,0.755,0.593,-11.093,109.812,0.919,1980s
275,Love in the First Degree,Feels So Right,Alabama,199200,0.366,0.626,0.411,-11.162,103.368,0.665,1980s
276,Unwound,Strait Country,George Strait,145160,0.124,0.715,0.461,-14.473,139.291,0.775,1980s
277,My Heroes Have Always Been Cowboys,The Essential Willie Nelson,Willie Nelson,183453,0.181,0.387,0.322,-13.348,114.762,0.258,1980s
278,I Tell It Like It Used To Be,Super Hits,T. Graham Brown,180866,0.358,0.73,0.49,-10.613,88.944,0.564,1980s
279,Common Man,Classics,John Conlee,163106,0.546,0.792,0.605,-8.008,128.789,0.899,1980s
280,Daddy's Hands,Milestones- Greatest Hits,Holly Dunn,209466,0.54,0.551,0.269,-9.782,76.511,0.476,1980s
281,Love Is Alive,Why Not Me,The Judds,238506,0.233,0.698,0.381,-11.281,86.302,0.365,1980s
282,Little Rock,Whoever's In New England,Reba McEntire,187066,0.38,0.662,0.466,-14.705,140.137,0.831,1980s
283,Seven Year Ache,The Very Best Of Rosanne Cash,Rosanne Cash,194853,0.475,0.747,0.568,-8.651,121.615,0.684,1980s
284,The Bluest Eyes In Texas,Big Dreams In A Small Town,Restless Heart,287000,0.496,0.643,0.525,-10.988,113.907,0.552,1980s
285,Baby's Gotten Good At Goodbye,Beyond The Blue Neon,George Strait,210800,0.587,0.468,0.41,-11.782,183.898,0.519,1980s
286,Tennessee River,Ultimate Alabama 20 # 1 Hits,Alabama,183120,0.289,0.392,0.608,-9.797,95.381,0.565,1980s
287,A Country Boy Can Survive,The Bocephus Box Set,"Hank Williams, Jr.",255000,0.144,0.688,0.459,-9.353,75.184,0.493,1980s
288,Friday Night Blues,Friday Night Blues,John Conlee,198453,0.699,0.811,0.497,-10.741,107.636,0.603,1980s
289,Nobody,Just Sylvia,Sylvia,199200,0.249,0.764,0.448,-12.371,124.226,0.868,1980s
290,Islands In The Stream,A Love Song Collection,Kenny Rogers,249880,0.427,0.589,0.641,-5.533,204.003,0.795,1980s
291,The Conversation (with Hank Williams Jr.),Nashville Rebel,Waylon Jennings,230400,0.4,0.712,0.633,-11.593,90.401,0.884,1980s
292,What's Forever For?,The Best Of Michael Martin Murphey,Michael Martin Murphey,171906,0.47,0.551,0.214,-16.631,75.268,0.294,1980s
293,"Twinkle, Twinkle Lucky Star",The Essential Merle Haggard: The Epic Years,Merle Haggard,203600,0.841,0.659,0.34,-14.976,81.64,0.694,1980s
294,She Got the Goldmine (I Got the Shaft),The Essential Jerry Reed,Jerry Reed,196173,0.384,0.77,0.689,-14.337,110.866,0.805,1980s
295,Fool Hearted Memory,Strait Out Of The Box,George Strait,159666,0.317,0.567,0.57,-9.926,88.851,0.645,1980s
296,Check Yes Or No,Strait Out Of The Box,George Strait,200666,0.0551,0.708,0.524,-12.644,111.482,0.69,1990s
297,Should've Been A Cowboy,Toby Keith,Toby Keith,211306,0.471,0.619,0.672,-7.786,133.402,0.694,1990s
298,Bye-Bye,I'm Alright,Jo Dee Messina,200960,0.183,0.644,0.868,-3.98,134.38,0.642,1990s
299,Where The Green Grass Grows,Everywhere,Tim McGraw,201600,0.198,0.479,0.698,-7.914,159.699,0.673,1990s
300,She's In Love With The Boy - Single Version,Trisha Yearwood,Trisha Yearwood,248200,0.522,0.783,0.698,-8.268,124.996,0.758,1990s
301,Chattahoochee,A Lot About Livin' (And A Little 'Bout Love),Alan Jackson,148160,0.362,0.606,0.706,-9.665,174.533,0.819,1990s
302,Strawberry Wine,Did I Shave My Legs For This?,Deana Carter,291533,0.314,0.572,0.449,-6.566,122.632,0.207,1990s
303,The Night The Lights Went Out In Georgia,For My Broken Heart,Reba McEntire,257266,0.52,0.428,0.51,-11.695,169.967,0.393,1990s
304,Neon Moon,Brand New Man,Brooks & Dunn,261226,0.596,0.735,0.488,-10.56,102.383,0.452,1990s
305,Any Man Of Mine,The Woman In Me,Shania Twain,246760,0.207,0.592,0.725,-8.698,78.235,0.784,1990s
306,Fancy,Rumor Has It,Reba McEntire,299733,0.226,0.674,0.517,-11.225,94.98,0.482,1990s
307,Sold (The Grundy County Auction Incident),John Michael Montgomery,John Michael Montgomery,152186,0.108,0.771,0.848,-7.365,115.642,0.803,1990s
308,Dust On The Bottle,Out With A Bang,David Lee Murphy,224666,0.0237,0.736,0.614,-11.124,99.942,0.858,1990s
309,When You Say Nothing At All,Now That I've Found You: A Collection,Alison Krauss,260800,0.752,0.514,0.243,-12.348,171.816,0.388,1990s
310,I'm in a Hurry (And Don't Know Why),American Pride,Alabama,168640,0.198,0.757,0.69,-8.645,128.654,0.867,1990s
311,Livin' On Love,Who I Am,Alan Jackson,229560,0.141,0.724,0.55,-9.767,118.557,0.67,1990s
312,Write This Down,Always Never The Same,George Strait,219600,0.127,0.729,0.688,-7.468,123.867,0.671,1990s
313,My Maria,Borderline,Brooks & Dunn,210866,0.117,0.693,0.705,-6.753,125.409,0.912,1990s
314,Gone Country,Who I Am,Alan Jackson,260493,0.0875,0.673,0.679,-7.337,125.607,0.612,1990s
315,XXX's And OOO's (An American Girl),Thinkin' About You,Trisha Yearwood,167906,0.176,0.711,0.642,-8.909,125.831,0.762,1990s
316,Time Marches On,Time Marches On,Tracy Lawrence,185360,0.563,0.856,0.517,-9.232,118.399,0.479,1990s
317,She Don't Know She's Beautiful,Haunted Heart,Sammy Kershaw,174626,0.35,0.764,0.646,-9.349,116.115,0.886,1990s
318,Independence Day,The Way That I Am,Martina McBride,204626,0.257,0.712,0.63,-6.202,118.378,0.768,1990s
319,Brand New Man,Brand New Man,Brooks & Dunn,178893,0.138,0.696,0.648,-7.784,127.493,0.877,1990s
320,Little Bitty,Everything I Love,Alan Jackson,158626,0.151,0.571,0.818,-6.539,163.045,0.728,1990s
321,She's Got It All,I Will Stand,Kenny Chesney,205093,0.093,0.709,0.811,-6.603,132.728,0.735,1990s
322,Blame It on Your Heart,Only What I Feel,Patty Loveless,213693,0.643,0.624,0.808,-7.739,149.522,0.88,1990s
323,Down On The Farm,Not A Moment Too Soon,Tim McGraw,178866,0.115,0.721,0.735,-11.849,127.575,0.961,1990s
324,There's Your Trouble,Wide Open Spaces,The Chicks,193064,0.481,0.737,0.869,-5.433,126.628,0.898,1990s
325,That Ain't My Truck,A Thousand Memories,Rhett Akins,243106,0.232,0.64,0.788,-9.012,128.961,0.774,1990s
326,If I Could Make a Living,If I Could Make A Living,Clay Walker,134373,0.188,0.599,0.75,-6.767,156.002,0.909,1990s
327,I'm Alright,I'm Alright,Jo Dee Messina,199040,0.191,0.676,0.733,-7.745,98.234,0.591,1990s
328,Watermelon Crawl,No Ordinary Man,Tracy Byrd,181973,0.173,0.759,0.723,-9.315,136.746,0.962,1990s
329,Wild One,Take Me as I Am,Faith Hill,165013,0.185,0.694,0.654,-9.148,135.787,0.689,1990s
330,How Forever Feels,Everywhere We Go,Kenny Chesney,188200,0.0986,0.723,0.674,-7.427,124.9,0.61,1990s
331,We Danced Anyway,Did I Shave My Legs For This?,Deana Carter,202533,0.502,0.629,0.721,-3.722,94.054,0.651,1990s
332,Boot Scootin' Boogie,Brand New Man,Brooks & Dunn,197640,0.272,0.667,0.776,-7.292,130.669,0.899,1990s
333,Just To See You Smile,Everywhere,Tim McGraw,215173,0.127,0.492,0.823,-8.526,94.342,0.702,1990s
334,If I Didn't Have You,On the Other Hand - All the Number Ones,Randy Travis,186746,0.164,0.674,0.578,-10.919,172.498,0.961,1990s
335,"Honey, I'm Home",Come On Over,Shania Twain,213200,0.12,0.645,0.747,-5.747,80.287,0.815,1990s
336,Carrying Your Love With Me,Carrying Your Love With Me,George Strait,232426,0.22,0.629,0.479,-10.608,138.231,0.345,1990s
337,Life's a Dance,Greatest Hits,John Michael Montgomery,188840,0.403,0.64,0.533,-9.846,135.224,0.652,1990s
338,Meet In the Middle,Diamond Rio,Diamond Rio,198333,0.663,0.746,0.443,-11.305,91.11,0.554,1990s
339,Maybe It Was Memphis,Put Yourself In My Place,Pam Tillis,239173,0.437,0.495,0.695,-6.929,73.656,0.496,1990s
340,Blue Clear Sky,Blue Clear Sky,George Strait,174866,0.202,0.638,0.819,-6.646,124.062,0.706,1990s
341,Chasin' That Neon Rainbow,Here In The Real World,Alan Jackson,185373,0.21,0.726,0.565,-10.355,149.004,0.849,1990s
342,Hard Workin' Man,Hard Workin' Man,Brooks & Dunn,178493,0.333,0.692,0.769,-9.363,151.503,0.727,1990s
343,Wide Open Spaces,Wide Open Spaces,The Chicks,223832,0.577,0.563,0.544,-6.102,179.351,0.602,1990s
344,T-R-O-U-B-L-E,T-R-O-U-B-L-E,Travis Tritt,180160,0.0133,0.297,0.982,-4.326,179.311,0.793,1990s
345,A Little Less Talk And A Lot More Action,Toby Keith,Toby Keith,170546,0.282,0.755,0.808,-7.367,124.976,0.933,1990s
346,Pickup Man,Third Rock From The Sun,Joe Diffie,216200,0.432,0.713,0.692,-8.554,140.561,0.884,1990s
347,I'm From The Country - Single Version,I'm From The Country,Tracy Byrd,213973,0.206,0.687,0.898,-3.93,129.542,0.952,1990s
348,Daddy's Money,Ricochet,Ricochet,183493,0.189,0.698,0.861,-4.756,134.726,0.941,1990s
349,Straight Tequila Night,Seminole Wind,John Anderson,173866,0.134,0.64,0.639,-10.11,109.263,0.593,1990s
350,"I Like It, I Love It",All I Want,Tim McGraw,205706,0.0196,0.643,0.961,-5.298,124.027,0.96,1990s
351,Be My Baby Tonight,Kickin' It Up,John Michael Montgomery,172200,0.215,0.632,0.773,-7.956,156.88,0.901,1990s
352,She's Not the Cheatin' Kind,Waitin' On Sundown,Brooks & Dunn,207293,0.0882,0.706,0.647,-9.77,110.563,0.744,1990s
353,Lesson In Leavin',I'm Alright,Jo Dee Messina,220200,0.273,0.612,0.804,-7.275,80.771,0.841,1990s
354,Here's a Quarter (Call Someone Who Cares),It's All About to Change,Travis Tritt,152333,0.304,0.648,0.572,-7.494,112.423,0.598,1990s
355,What Part of No,Watch Me,Lorrie Morgan,164293,0.434,0.72,0.531,-9.675,129.979,0.831,1990s
356,"Tall, Tall Trees",The Greatest Hits Collection,Alan Jackson,147640,0.204,0.676,0.815,-6.192,145.969,0.965,1990s
357,Bubba Shot The Jukebox,Longnecks & Short Stories,Mark Chesnutt,185840,0.307,0.544,0.648,-8.454,165.484,0.866,1990s
358,No One Needs To Know,The Woman In Me,Shania Twain,183960,0.108,0.663,0.525,-9.674,134.748,0.731,1990s
359,Wish I Didn't Know Now,Toby Keith,Toby Keith,206840,0.448,0.799,0.707,-8.464,116.922,0.822,1990s
360,Does He Love You,"Reba McEntire's Greatest Hits, Volume Two",Reba McEntire,260399,0.37,0.449,0.434,-10.657,144.664,0.259,1990s
361,Better Things To Do,Terri Clark,Terri Clark,188133,0.105,0.569,0.782,-5.868,150.631,0.595,1990s
362,Every Light In The House,Dreamin' Out Loud,Trace Adkins,179600,0.539,0.637,0.472,-7.295,129.236,0.349,1990s
363,Tell Me Why,Tell Me Why,Wynonna,230640,0.00746,0.621,0.802,-6.717,141.612,0.81,1990s
364,I Can Still Make Cheyenne,Blue Clear Sky,George Strait,256066,0.68,0.585,0.39,-10.233,109.514,0.237,1990s
365,I'm Gonna Be Somebody,Country Club,Travis Tritt,244933,0.173,0.563,0.668,-6.666,76.406,0.543,1990s
366,John Deere Green,Honky Tonk Attitude,Joe Diffie,272066,0.11,0.703,0.834,-5.054,130.391,0.722,1990s
367,Ready to Run,Fly,The Chicks,231293,0.245,0.644,0.644,-7.542,98.746,0.293,1990s
368,Summertime Blues,Who I Am,Alan Jackson,192866,0.262,0.604,0.807,-8.697,161.0,0.968,1990s
369,The Shake,Be Good At It,Neal McCoy,213333,0.0755,0.677,0.892,-5.709,145.921,0.898,1990s
370,It Matters to Me,It Matters to Me,Faith Hill,197666,0.567,0.613,0.355,-8.218,135.622,0.129,1990s
371,Small Town Saturday Night,Past The Point Of Rescue,Hal Ketchum,177986,0.218,0.627,0.697,-6.61,154.086,0.933,1990s
372,Don't Let Our Love Start Slippin' Away,I Still Believe In You,Vince Gill,224800,0.42,0.736,0.719,-9.311,113.228,0.657,1990s
373,You Were Mine,Wide Open Spaces,The Chicks,217807,0.342,0.542,0.346,-6.598,139.856,0.173,1990s
374,No News,Lonestar,Lonestar,173600,0.35,0.741,0.683,-5.866,116.301,0.86,1990s
375,One More Last Chance,I Still Believe In You,Vince Gill,191200,0.411,0.525,0.878,-8.677,176.249,0.963,1990s
376,Thinkin' About You,Thinkin' About You,Trisha Yearwood,203693,0.551,0.614,0.543,-9.121,91.621,0.639,1990s
377,Fast as You,This Time,Dwight Yoakam,285200,0.000479,0.628,0.801,-7.926,125.954,0.843,1990s
378,No Place That Far,No Place That Far,Sara Evans,217400,0.504,0.547,0.373,-7.336,132.741,0.182,1990s
379,It's A Little Too Late - 1996 Greatest Hits Version,Greatest Hits: Mark Chesnutt,Mark Chesnutt,163560,0.317,0.512,0.909,-7.505,172.975,0.791,1990s
380,Shut Up and Kiss Me,Stones In The Road,Mary Chapin Carpenter,220640,0.537,0.777,0.535,-11.894,119.935,0.963,1990s
381,No Doubt About It,No Doubt About It,Neal McCoy,227640,0.22,0.621,0.469,-10.438,144.665,0.511,1990s
382,Guys Do It All the Time,Ten Thousand Angels,Mindy McCready,191800,0.0594,0.551,0.794,-5.995,165.813,0.587,1990s
383,I Just Want To Dance With You,One Step At A Time,George Strait,210866,0.439,0.715,0.469,-8.674,113.991,0.502,1990s
384,You Ain't Much Fun,Boomtown,Toby Keith,147026,0.229,0.771,0.675,-7.9,138.322,0.757,1990s
385,No One Else On Earth,Wynonna,Wynonna,240706,0.427,0.788,0.736,-9.176,96.687,0.848,1990s
386,Hillbilly Shoes,Tattoos & Scars,Montgomery Gentry,192693,0.0332,0.655,0.837,-6.072,115.938,0.708,1990s
387,That's My Story,Extremes,Collin Raye,182960,0.538,0.642,0.834,-4.4,137.875,0.645,1990s
388,Except for Monday,Something In Red,Lorrie Morgan,176040,0.0818,0.658,0.6,-11.984,170.114,0.886,1990s
389,Party Crowd,Out With A Bang,David Lee Murphy,198440,0.0379,0.758,0.655,-11.661,127.141,0.767,1990s
390,Indian Outlaw,Not A Moment Too Soon,Tim McGraw,182120,0.0364,0.664,0.739,-7.229,110.101,0.759,1990s
391,"If You See Him, If You See Her",If You See Him,Reba McEntire,235933,0.272,0.371,0.452,-7.739,164.424,0.186,1990s
392,You've Got to Stand for Something,You've Got to Stand for Something,Aaron Tippin,182280,0.199,0.533,0.585,-9.789,83.403,0.472,1990s
393,You Win My Love,The Woman In Me,Shania Twain,265600,0.0165,0.707,0.802,-8.943,127.732,0.947,1990s
394,How Your Love Makes Me Feel,Greatest Hits,Diamond Rio,245400,0.349,0.612,0.787,-8.119,140.907,0.577,1990s
395,I Left Something Turned On At Home,Dreamin' Out Loud,Trace Adkins,188240,0.169,0.623,0.91,-5.29,151.466,0.929,1990s
396,It's A Great Day To Be Alive,Down The Road I Go,Travis Tritt,241533,0.246,0.595,0.653,-4.935,128.93,0.542,2000s
397,Something Like That,A Place In The Sun,Tim McGraw,183733,0.378,0.507,0.85,-5.679,171.8,0.847,2000s
398,Before He Cheats,Some Hearts,Carrie Underwood,199946,0.271,0.519,0.749,-3.318,147.905,0.29,2000s
399,Red Dirt Road,Red Dirt Road,Brooks & Dunn,260360,0.0664,0.555,0.868,-3.798,136.12,0.479,2000s
400,Somebody Like You,Golden Road,Keith Urban,323040,0.108,0.624,0.84,-5.768,111.02,0.656,2000s
401,Cowboy Take Me Away,Fly,The Chicks,287266,0.365,0.467,0.622,-7.255,164.418,0.455,2000s
402,Suds in the Bucket,Restless,Sara Evans,227266,0.052,0.511,0.903,-3.163,161.992,0.898,2000s
403,I Go Back,When The Sun Goes Down,Kenny Chesney,243666,0.0409,0.532,0.842,-5.754,90.187,0.67,2000s
404,Gunpowder & Lead,Crazy Ex-Girlfriend,Miranda Lambert,191693,0.153,0.333,0.907,-3.191,187.826,0.353,2000s
405,Chicken Fried,The Foundation,Zac Brown Band,238146,0.645,0.566,0.713,-4.25,169.861,0.805,2000s
406,Picture (feat. Sheryl Crow),Cocky,Kid Rock,298960,0.172,0.692,0.496,-7.332,97.945,0.376,2000s
407,Live Like You Were Dying,Live Like You Were Dying,Tim McGraw,300333,0.492,0.416,0.546,-7.728,159.929,0.418,2000s
408,Redneck Woman,Here For The Party,Gretchen Wilson,221333,0.13,0.499,0.825,-5.146,185.069,0.753,2000s
409,Ain't Nothing 'Bout You,#1s ... and then some,Brooks & Dunn,199413,0.144,0.325,0.887,-4.199,202.339,0.705,2000s
410,If You're Going Through Hell (Before The Devil Even Knows),If You're Going Through Hell,Rodney Atkins,216773,0.0613,0.566,0.898,-3.659,115.954,0.791,2000s
411,She's Country,Wide Open,Jason Aldean,220573,0.198,0.553,0.872,-2.832,172.138,0.638,2000s
412,Good Directions,Doin' Somethin' Right,Billy Currington,215853,0.307,0.716,0.72,-2.183,122.512,0.464,2000s
413,Love Like Crazy,Love Like Crazy,Lee Brice,217386,0.0203,0.535,0.725,-5.108,78.489,0.292,2000s
414,Boondocks,The Road To Here,Little Big Town,272346,0.211,0.41,0.78,-5.391,88.016,0.695,2000s
415,My Wish,Me And My Gang,Rascal Flatts,248280,0.0307,0.548,0.769,-4.853,135.712,0.388,2000s
416,In Color,That Lonesome Song,Jamey Johnson,290680,0.391,0.544,0.404,-8.751,129.518,0.251,2000s
417,Breathe,Breathe,Faith Hill,250546,0.173,0.529,0.496,-9.007,136.859,0.278,2000s
